id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_money_management_accounts,money_management.money_management,model_money_management_account,,1,1,1,1
access_money_management_achats_uv,money_management.money_management,model_money_management_achat_uv,,1,1,1,1
access_money_management_agents,money_management.money_management,model_money_management_agent,,1,1,1,1
access_money_management_mapprovisionnement,money_management.money_management,model_money_management_approvisionnement,,1,0,0,1
access_money_management_avoir,money_management.money_management,model_money_management_avoir,,1,1,1,1
access_money_management_boutique,money_management.money_management,model_money_management_boutique,,1,1,1,1
access_money_management_caisse,money_management.money_management,model_money_management_caisse,,1,1,1,1
access_money_management_categories_facturation,money_management.money_management,model_money_management_categorie_facturation,,1,1,1,1
access_money_management_clients,money_management.money_management,model_money_management_client,,1,1,1,1
access_money_management_commissions,money_management.money_management,model_money_management_commission,,1,1,1,1
access_money_management_restricted_credits,money_management.money_management,model_money_management_credit_restricted,,1,1,1,1
access_money_management_crone_uv_movements,money_management.money_management,model_money_management_crone_uv_movement,,1,1,1,1
access_money_management_crone_wallets,money_management.money_management,model_money_management_cronewallet,,1,1,1,1
access_money_management_customers_qr,money_management.money_management,model_money_management_customerqr,,1,1,1,1
access_money_management_distributeurs_qr,money_management.money_management,model_money_management_distributeu_qr,,1,1,1,1
access_money_management_distributeurs,money_management.money_management,model_money_management_distributeur,,1,1,1,1
access_money_management_distributeurs_achats_uv,money_management.money_management,model_money_management_distributeur_achat_uv,,1,1,1,1
access_money_management_facturations_boutique,money_management.money_management,model_money_management_facturation_boutique,,1,1,1,1
access_money_management_facturations_caisse,money_management.money_management,model_money_management_facturation_caisse,,1,1,1,1
access_money_management_facturations_marchand,money_management.money_management,model_money_management_facturation_marchand,,1,1,1,1
access_money_management_oeuvres_carritatives,money_management.money_management,model_money_management_oeuvrecaritative,,1,1,1,1
access_money_management_paiements,money_management.money_management,model_money_management_paiement,,1,1,1,1
access_money_management_prechargements,money_management.money_management,model_money_management_prechargement_uv,,1,1,1,1
access_money_management_qr_code,money_management.money_management,model_money_management_qrcode,,1,1,1,1
access_money_management_trading_types,money_management.money_management,model_money_management_trading_type,,1,1,1,1
access_money_management_transactions,money_management.money_management,model_money_management_transaction,,1,1,1,1
access_money_management_transaction_types,money_management.money_management,model_money_management_transactiontype,,1,1,1,1
access_money_management_wallet_transactions,money_management.money_management,model_money_management_transactionwallet,,1,1,1,1
